problemid,skill
995,graph-shape
994,graph-shape
993,graph-shape
992,graph-shape
4014,percent-of
4013,percent-of
1488,algebraic-manipulation
3412,noskill
3411,noskill
3413,noskill
3357,noskill
3391,noskill
3390,noskill
1131,unit-conversion
1130,unit-conversion
1129,unit-conversion
1128,unit-conversion
2095,probability
2094,probability
2093,probability
2096,probability
346,symbolization-articulation
345,symbolization-articulation
344,symbolization-articulation
343,symbolization-articulation
347,symbolization-articulation
3392,noskill
3407,noskill
878,percent-of
879,discount
3385,noskill
3384,noskill
3389,noskill
4534,fraction-division
4533,fraction-division
4535,fraction-division
655,pattern-finding
654,pattern-finding
653,pattern-finding
652,pattern-finding
656,inducing-functions
2109,probability
2108,probability
2107,probability
2106,probability
2110,probability
104051399,noskill
988,graph-shape
1541,pythagorean-theorem
1036,n-number-sense-operations
1033,n-number-sense-operations
1032,n-number-sense-operations
1034,n-number-sense-operations
1035,n-number-sense-operations
733,inducing-functions
727,addition
728,addition
729,addition
730,addition
731,inducing-functions
1575,properties-of-geometric-figures
1479,unit-conversion
1476,unit-conversion
1477,unit-conversion
1478,unit-conversion
4686,noskill
2274,mean
1649,circle-graph
459,symbolization-articulation
456,symbolization-articulation
457,symbolization-articulation
458,symbolization-articulation
467,area
651,inducing-functions
1009,area
4514,scientific-notation
3540,pattern-finding
2229,scientific-notation
146,pattern-finding
2196,linear-area-volume-conversion
1530,proportion
1013,graph-shape
836,multiplying-decimals
814,subtracting-decimals
1022,circle-graph
980,noskill
3373,noskill
3416,noskill
2285,stem-and-leaf-plot
2286,median
2287,median
2288,median
789,integers
936,ordering-numbers
2225,scientific-notation
810,percent-of
482,interpreting-numberline
956,prime-number
1597,rate-with-distance-and-time
1639,rate
1984,addition
1624,rate
1139,point-plotting
205,properties-of-geometric-figures
5,point-plotting
4635,properties-of-geometric-figures
4633,properties-of-geometric-figures
4634,properties-of-geometric-figures
4595,pattern-finding
1638,equation-solving
9684,equation-solving
9685,equation-solving
474,algebraic-manipulation
4550,properties-of-geometric-figures
455,interpreting-numberline
9279,algebraic-manipulation
9280,algebraic-manipulation
9281,algebraic-manipulation
41,square-root
1596,fraction-multiplication
86,equation-solving
2073,probability
968,discount
853,discount
1045,circle-graph
2736,evaluating-functions
2731,evaluating-functions
2732,evaluating-functions
2733,evaluating-functions
2734,evaluating-functions
2735,evaluating-functions
1498,symbolization-articulation
926,equivalent-fractions-decimals-percents
924,equivalent-fractions-decimals-percents
925,fraction-multiplication
4388,unit-conversion
1653,linear-area-volume-conversion
1607,algebraic-manipulation
4421,rate-with-distance-and-time
4418,rate-with-distance-and-time
4419,rate-with-distance-and-time
4420,rate-with-distance-and-time
822,proportion
2084,probability
2249,reading-graph
1627,interpreting-numberline
1623,unit-conversion
1319,transformations-rotations
330,symbolization-articulation
1069,comparing-fractions
1064,n-number-sense-operations
1065,n-number-sense-operations
1066,n-number-sense-operations
1067,n-number-sense-operations
1068,n-number-sense-operations
1533,fraction-multiplication
8861,noskill
2744,interpreting-linear-equations
2740,interpreting-linear-equations
2737,interpreting-linear-equations
2738,interpreting-linear-equations
2739,interpreting-linear-equations
9369,pythagorean-theorem
9370,pythagorean-theorem
9153,noskill
991,graph-shape
33,square-root
34,square-root
35,square-root
36,square-root
37,square-root
38,square-root
39,square-root
40,square-root
178,reading-graph
175,reading-graph
4486,evaluating-functions
4483,unit-conversion
4484,unit-conversion
4485,evaluating-functions
479,interpreting-numberline
480,interpreting-numberline
481,interpreting-numberline
1561,fractions
9371,fractions
9372,fractions
9373,proportion
9374,proportion
3430,noskill
3431,noskill
4684,noskill
1059,median
732,equation-solving
2193,linear-area-volume-conversion
2194,linear-area-volume-conversion
2195,linear-area-volume-conversion
468,subtraction
469,pattern-finding
470,division
471,algebraic-manipulation
472,symbolization-articulation
473,algebraic-manipulation
1314,transformations-rotations
200,properties-of-geometric-figures
201,properties-of-geometric-figures
202,properties-of-geometric-figures
203,properties-of-geometric-figures
204,properties-of-geometric-figures
907,equivalent-fractions-decimals-percents
1172,area
820,proportion
821,proportion
453,interpreting-numberline
454,interpreting-numberline
2690,multiplication
2686,substitution
2687,multiplication
2688,substitution
2689,multiplication
1137,point-plotting
1138,point-plotting
1371,noskill
1369,noskill
1370,noskill
1149,equivalent-fractions-decimals-percents
1145,n-number-sense-operations
1146,n-number-sense-operations
1147,n-number-sense-operations
1148,n-number-sense-operations
1042,proportion
1043,reduce-fraction
1044,circle-graph
1185,m-measurement
1182,measurement
1183,measurement
1184,measurement
1189,discount
912,making-sense-of-expressions-and-equations
898,multiplying-decimals
895,multiplying-decimals
896,multiplying-decimals
897,multiplying-decimals
9653,rate
9654,rate
1735,area-concept
1154,fraction-multiplication
4384,unit-conversion
4385,unit-conversion
4386,unit-conversion
437,subtraction
438,symbolization-articulation
439,symbolization-articulation
440,symbolization-articulation
1125,proportion
1121,proportion
1122,proportion
1123,proportion
1124,proportion
9681,evaluating-functions
9682,evaluating-functions
9683,evaluating-functions
2345,linear-area-volume-conversion
2344,linear-area-volume-conversion
2236,mean
2230,mean
2231,mean
2232,mean
2233,mean
2234,mean
2235,mean
478,symbolization-articulation
475,symbolization-articulation
476,symbolization-articulation
477,symbolization-articulation
1674,fractions
662,inducing-functions
657,pattern-finding
658,pattern-finding
659,pattern-finding
660,pattern-finding
661,pattern-finding
9056,noskill
9057,noskill
9058,noskill
9059,noskill
9063,noskill
9179,percent-of
9180,percent-of
9181,percent-of
1144,adding-decimals
13189,noskill
13190,noskill
13191,noskill
13192,noskill
2040,noskill
8303,noskill
13193,noskill
9510,noskill
9512,noskill
9511,noskill
9513,noskill
10036,noskill
10037,noskill
10038,noskill
10039,noskill
9514,noskill
9515,noskill
9516,noskill
9517,noskill
9122,noskill
13209,noskill
9123,noskill
9124,noskill
9125,noskill
8882,noskill
8793,noskill
8794,noskill
8800,noskill
8820,noskill
8840,noskill
8841,noskill
847,finding-percents
848,finding-percents
8710,noskill
9171,noskill
9172,noskill
9173,noskill
9174,noskill
9066,noskill
9067,noskill
9068,noskill
9069,noskill
9070,noskill
9167,pattern-finding
965,discount
13974,noskill
13975,noskill
13976,noskill
13977,noskill
13978,noskill
13979,noskill
13980,noskill
13981,noskill
13982,noskill
13983,noskill
13984,noskill
13985,noskill
13986,noskill
13989,noskill
13990,noskill
13991,noskill
13992,noskill
4551,multiplication
4552,multiplication
4553,multiplication
4554,multiplication
2268,mean
2269,mean
2270,mean
2271,mean
2272,mean
2273,mean
9086,noskill
4669,noskill
1581,combinatorics
9400,combinatorics
9401,combinatorics
2068,probability
4058,noskill
4067,noskill
4072,noskill
9659,rate
9660,rate
9168,pattern-finding
9169,pattern-finding
564,evaluating-functions
4080,exponents
464,area
465,area
466,circumference
1181,unit-conversion
8865,area
4562,area
4468,congruence
4464,congruence
4465,perimeter
4466,equation-solving
4467,congruence
14841,area
8785,noskill
8786,noskill
8787,noskill
8788,noskill
4503,probability
2245,reading-graph
2246,reading-graph
2247,reading-graph
2248,reading-graph
22348,noskill
22349,noskill
22350,noskill
22351,noskill
22192,noskill
22113,noskill
22114,noskill
22115,noskill
22116,noskill
22117,noskill
21827,noskill
22140,noskill
22172,noskill
22173,noskill
22174,noskill
22175,noskill
21653,noskill
22320,noskill
22321,noskill
22322,noskill
22323,noskill
22324,noskill
14822,interpreting-linear-equations
15892,noskill
14773,similar-triangles
14827,point-plotting
15897,point-plotting
20763,point-plotting
20764,point-plotting
20765,point-plotting
14847,finding-percents
14823,probability
14825,square-root
14840,mean
14729,least-common-multiple
14761,fraction-multiplication
14830,integers
14730,inducing-functions
14845,order-of-operations
14819,prime-number
882,noskill
880,noskill
881,noskill
2227,scientific-notation
2226,scientific-notation
2228,scientific-notation
9351,noskill
9340,noskill
9341,noskill
9342,noskill
9299,noskill
9343,noskill
9344,noskill
9349,noskill
9350,noskill
9319,noskill
9320,noskill
9321,noskill
9322,noskill
1186,discount
1187,discount
1188,discount
1501,pattern-finding
215,sum-of-interior-angles-triangle
213,supplementary-angles
214,sum-of-interior-angles-triangle
1283,unit-conversion
2102,least-common-multiple
2103,least-common-multiple
2104,least-common-multiple
9675,symbolization-articulation
9676,symbolization-articulation
4500,probability
4501,probability
4502,probability
9332,proportion
9333,fraction-multiplication
989,graph-shape
990,graph-shape
9609,fraction-multiplication
9610,fraction-multiplication
9611,fraction-multiplication
1652,order-of-operations
9670,order-of-operations
118,proportion
119,proportion
905,equivalent-fractions-decimals-percents
906,equivalent-fractions-decimals-percents
4000,exponents
4001,exponents
4002,exponents
850,percent-of
851,discount
852,discount
4560,area
4561,area
326,symbolization-articulation
327,symbolization-articulation
328,symbolization-articulation
329,symbolization-articulation
176,reading-graph
177,reading-graph
2237,mean
2238,mean
2672,exponents
2667,order-of-operations
2668,exponents
2669,order-of-operations
2670,multiplication
2671,order-of-operations
2712,interpreting-linear-equations
978,noskill
979,noskill
966,percent-of
967,discount
1150,fraction-multiplication
1151,fraction-multiplication
1152,fraction-multiplication
1153,ordering-numbers
8718,noskill
8719,noskill
8720,noskill
4680,noskill
12809,noskill
12841,noskill
12842,noskill
4681,noskill
4682,noskill
4683,noskill
12807,noskill
12806,noskill
12808,noskill
12838,noskill
12839,noskill
12840,noskill
1982,addition
1983,addition
1076,n-number-sense-operations
1077,n-number-sense-operations
1078,n-number-sense-operations
1079,n-number-sense-operations
834,multiplying-decimals
835,rounding
9154,noskill
9155,noskill
9156,noskill
8715,noskill
8716,noskill
8717,noskill
4509,scientific-notation
4510,scientific-notation
4511,scientific-notation
4512,scientific-notation
4513,scientific-notation
12251,fractions
12252,fraction-decimals-percents
12275,fraction-decimals-percents
12274,fraction-decimals-percents
12276,integers
12277,fraction-decimals-percents
12291,noskill
12292,integers
12293,fractions
12294,integers
12295,integers
12296,adding-decimals
12297,integers
12298,integers
12299,integers
12301,integers
8871,noskill
8872,noskill
8873,noskill
8874,noskill
8866,area
8867,area
8868,area
8869,proportion
8870,proportion
983,noskill
981,noskill
982,noskill
9898,noskill
9899,noskill
9900,noskill
9837,noskill
10367,noskill
10368,noskill
10369,noskill
10370,noskill
10371,noskill
9663,supplementary-angles
9664,supplementary-angles
9665,sum-of-interior-angles-triangle
1010,graph-shape
1011,graph-shape
1012,graph-shape
1056,median
1057,median
1058,simple-calculation
460,symbolization-articulation
2081,probability
2082,probability
2083,probability
984,graph-shape
985,graph-shape
986,graph-shape
987,graph-shape
2685,evaluating-functions
807,percent-of
808,percent-of
809,percent-of
1662,reading-graph
1663,fractions
1664,reading-graph
1665,reading-graph
1666,reading-graph
1667,fractions
1668,reading-graph
1669,reading-graph
1670,reading-graph
1671,fractions
1672,reading-graph
1673,reading-graph
3553,algebraic-manipulation
252,noskill
9291,pattern-finding
9292,pattern-finding
9293,pattern-finding
9294,pattern-finding
461,symbolization-articulation
462,symbolization-articulation
4525,percents
10840,equation-solving
10841,equation-concept
10842,equation-solving
10843,equation-concept
10844,equation-solving
3386,noskill
3387,noskill
3388,noskill
3445,noskill
3442,noskill
3443,noskill
3444,noskill
9614,interpreting-numberline
9615,interpreting-numberline
9616,unit-conversion
833,reciprocal
831,reciprocal
832,reciprocal
2741,interpreting-linear-equations
2742,interpreting-linear-equations
2743,interpreting-linear-equations
8862,noskill
8863,noskill
8864,noskill
9309,noskill
9355,noskill
9357,noskill
140,pattern-finding
141,pattern-finding
142,pattern-finding
143,pattern-finding
144,pattern-finding
145,pattern-finding
9677,noskill
9678,noskill
3551,algebraic-manipulation
3552,algebraic-manipulation
2265,median
2266,mean
525,interpreting-numberline
523,interpreting-numberline
559,multiplication
560,subtraction
561,multiplication
562,subtraction
563,evaluating-functions
1168,area
1169,area
1170,area
1171,area
648,pattern-finding
649,pattern-finding
650,pattern-finding
249,noskill
250,noskill
251,noskill
2065,probability
3369,noskill
2064,probability
2066,probability
2067,probability
876,discount
877,discount
83,percents
84,percents
85,equation-solving
3352,noskill
3353,noskill
3354,noskill
3355,noskill
3356,noskill
3383,noskill
3414,noskill
3415,noskill
10578,rate-with-distance-and-time
10579,rate-with-distance-and-time
10577,rate-with-distance-and-time
8112,noskill
8113,noskill
4547,properties-of-geometric-figures
4548,properties-of-geometric-figures
4549,properties-of-geometric-figures
3370,noskill
3371,noskill
3372,noskill
2216,finding-percents
2217,finding-percents
10271,noskill
10059,noskill
10235,noskill
10236,noskill
10237,noskill
10238,noskill
10242,noskill
10231,noskill
10154,noskill
10363,noskill
10048,noskill
9612,rate-with-distance-and-time
9613,rate-with-distance-and-time
3410,noskill
3358,noskill
3359,noskill
3360,noskill
3361,noskill
3362,noskill
4470,equivalent-fractions-decimals-percents
4471,equivalent-fractions-decimals-percents
4472,equivalent-fractions-decimals-percents
954,prime-number
955,prime-number
2219,scientific-notation
2220,scientific-notation
2221,scientific-notation
2222,scientific-notation
2223,scientific-notation
2224,scientific-notation
2078,probability
2079,probability
637,symbolization-articulation
813,subtracting-decimals
9883,noskill
9884,noskill
9880,noskill
9881,noskill
9895,noskill
9902,noskill
9893,noskill
9892,noskill
220,inducing-functions
221,inducing-functions
222,inducing-functions
8611,noskill
8612,noskill
8613,noskill
8614,noskill
8621,noskill
3004,noskill
2963,noskill
9272,noskill
9251,noskill
8262,noskill
2985,noskill
2049,noskill
2032,noskill
2009,noskill
3002,noskill
8324,noskill
2844,noskill
9265,noskill
9264,noskill
2796,noskill
3045,noskill
8542,noskill
8606,noskill
8608,noskill
8609,noskill
8610,noskill
3017,noskill
8177,noskill
9271,noskill
9273,noskill
8288,noskill
8675,noskill
9258,noskill
9254,noskill
8441,noskill
8222,noskill
2007,noskill
2002,noskill
2975,noskill
1167,equation-solving
1164,p-patterns-relations-algebra
1165,p-patterns-relations-algebra
1166,p-patterns-relations-algebra
1311,transformations-rotations
