problemid,skill
1312,transformations-rotations
1313,transformations-rotations
2085,probability
2086,probability
2087,probability
2069,probability
2070,probability
2071,probability
2072,probability
4458,discount
784,ordering-numbers
785,integers
786,ordering-numbers
787,ordering-numbers
788,integers
9671,order-of-operations
9672,order-of-operations
9661,linear-area-volume-conversion
9662,linear-area-volume-conversion
9673,circle-graph
9674,circle-graph
910,making-sense-of-expressions-and-equations
911,making-sense-of-expressions-and-equations
1007,area
1008,graph-shape
524,interpreting-numberline
1177,unit-conversion
1178,unit-conversion
1179,unit-conversion
1180,unit-conversion
4345,unit-conversion
3379,noskill
3380,noskill
4760,noskill
4761,noskill
3381,noskill
3382,noskill
3403,noskill
3404,noskill
3405,noskill
3406,noskill
3437,noskill
3433,noskill
3434,noskill
3435,noskill
3436,noskill
10151,noskill
10152,noskill
10153,noskill
10155,noskill
10156,noskill
10157,noskill
3522,equation-solving
2680,evaluating-functions
2681,evaluating-functions
2682,evaluating-functions
2683,evaluating-functions
2684,evaluating-functions
3520,equation-solving
3521,equation-solving
933,n-number-sense-operations
934,n-number-sense-operations
935,n-number-sense-operations
4668,noskill
4670,noskill
4671,noskill
4672,noskill
9087,noskill
9088,noskill
9089,noskill
12449,area-concept
12450,area-concept
4732,noskill
4738,noskill
4739,noskill
4740,noskill
4741,noskill
22180,noskill
22181,noskill
22182,noskill
22186,noskill
22422,noskill
22423,noskill
22424,noskill
22425,noskill
22434,noskill
22435,noskill
22436,noskill
22346,noskill
22347,noskill
22167,noskill
22168,noskill
22169,noskill
22170,noskill
22171,noskill
22088,noskill
22145,noskill
22146,noskill
22147,noskill
22148,noskill
21707,noskill
21708,noskill
21709,noskill
21832,noskill
22108,noskill
22109,noskill
22110,noskill
22111,noskill
22112,noskill
14824,mean
14831,pythagorean-theorem
14842,symbolization-articulation
14774,symbolization-articulation
15472,symbolization-articulation
15789,probability
15790,probability
14750,order-of-operations
14817,exponents
14818,integers
14833,proportion
22553,proportion
22552,proportion
22529,proportion
15889,square-root
15890,square-root
15891,square-root
14846,integers
14815,finding-percents
15508,finding-percents
15509,finding-percents
14844,symbolization-articulation
14829,measurement
14820,equivalent-fractions-decimals-percents
14816,finding-percents
14832,rate
15469,similar-triangles
15470,similar-triangles
15471,similar-triangles
15620,interpreting-linear-equations
15621,interpreting-linear-equations
14848,mode
14760,fractions
14772,exponents
14843,congruence
22480,congruence
22481,congruence
22520,congruence
14929,area
14930,area
14821,percent-of
14812,ordering-numbers
15475,ordering-numbers
15476,ordering-numbers
15477,ordering-numbers
14813,rounding
14814,finding-percents
15478,finding-percents
15507,finding-percents
14849,noskill
22685,noskill
14837,circumference
22566,circumference
22567,circumference
14838,area-of-circle
14839,area-of-circle
22665,area-of-circle
22533,area-of-circle
22645,area-of-circle
14834,pattern-finding
14835,symbolization-articulation
22759,symbolization-articulation
22760,symbolization-articulation
22761,symbolization-articulation
14836,order-of-operations
4456,discount
4457,discount
8560,noskill
9666,rate-with-distance-and-time
9667,rate-with-distance-and-time
9282,proportion
9283,proportion
9284,proportion
9871,noskill
8979,noskill
9869,noskill
9887,noskill
9888,noskill
9889,noskill
9890,noskill
9870,noskill
9873,noskill
9875,noskill
9877,noskill
9885,noskill
9886,noskill
8582,noskill
8583,noskill
8584,noskill
8585,noskill
8586,noskill
9310,noskill
9311,noskill
9312,noskill
9313,noskill
1,point-plotting
2,point-plotting
3,point-plotting
4,reading-graph
12302,integers
12303,equation-solving
12309,equation-solving
12310,equation-solving
12311,integers
12312,integers
12314,integers
12315,integers
12333,algebraic-manipulation
12414,finding-percents
12415,rate
12416,finding-percents
12417,finding-percents
12418,comparing-fractions
12419,noskill
12420,noskill
12421,noskill
13084,noskill
13085,noskill
13086,noskill
13087,noskill
13088,noskill
13089,noskill
13090,noskill
1140,n-number-sense-operations
1141,n-number-sense-operations
1142,n-number-sense-operations
1143,n-number-sense-operations
4046,noskill
8847,noskill
9145,noskill
8883,noskill
8884,noskill
8885,noskill
8886,noskill
8304,noskill
8305,noskill
8306,noskill
22352,noskill
22353,noskill
22354,noskill
22355,noskill
22356,noskill
22176,noskill
22177,noskill
22178,noskill
22179,noskill
22360,noskill
22100,noskill
22120,noskill
22121,noskill
22122,noskill
22300,noskill
22301,noskill
22302,noskill
22303,noskill
21657,noskill
21817,noskill
22189,noskill
22118,noskill
22119,noskill
22420,noskill
22421,noskill
22568,rate
22569,rate
1060,p-patterns-relations-algebra
1061,p-patterns-relations-algebra
1062,point-plotting
1018,finding-percents
14,reading-graph
15,reading-graph
4223,noskill
4221,noskill
4222,noskill
811,subtracting-decimals
812,subtracting-decimals
1019,circle-graph
1020,circle-graph
1021,circle-graph
3408,noskill
3409,noskill
8980,noskill
8981,noskill
9894,noskill
3532,pattern-finding
3533,pattern-finding
3534,pattern-finding
3535,pattern-finding
3536,pattern-finding
3537,pattern-finding
3538,pattern-finding
3539,pattern-finding
10272,noskill
10273,noskill
10234,noskill
10232,noskill
10233,noskill
612,noskill
604,pattern-finding
605,pattern-finding
606,pattern-finding
607,pattern-finding
608,pattern-finding
609,pattern-finding
610,pattern-finding
611,pattern-finding
2145,equivalent-fractions-decimals-percents
2142,probability
2143,probability
2144,probability
859,noskill
857,fraction-division
858,fraction-division
647,inducing-functions
557,graph interpretation
558,number-line
554,equation-solving
555,algebra symbolization
556,inequalities
510,interpreting-numberline
506,inequality-solving
507,inequality-solving
508,inequality-solving
509,interpreting-numberline
8857,noskill
8858,noskill
8859,noskill
8860,noskill
8999,noskill
2038,noskill
2039,noskill
13194,noskill
13195,noskill
13196,noskill
22141,noskill
22142,noskill
22143,noskill
22144,noskill
21828,noskill
21829,noskill
21830,noskill
21831,noskill
21654,noskill
21655,noskill
21656,noskill
10364,noskill
10365,noskill
10049,noskill
10050,noskill
10051,noskill
1316,transformations-rotations
1317,transformations-rotations
1318,transformations-rotations
3459,g-geometry
3455,g-geometry
3456,g-geometry
3457,equation-solving
3458,g-geometry
4816,noskill
4814,noskill
4815,noskill
8530,noskill
8531,noskill
8532,noskill
8533,noskill
8534,noskill
9157,noskill
9158,noskill
9159,noskill
9160,noskill
9161,noskill
4068,noskill
4069,noskill
4070,noskill
4071,noskill
4056,noskill
4057,noskill
22686,noskill
22687,noskill
22646,noskill
9713,noskill
9714,noskill
8549,noskill
8893,noskill
4097,noskill
4094,noskill
4095,noskill
4096,noskill
8190,noskill
9025,noskill
9026,noskill
9027,noskill
9162,noskill
9163,noskill
9164,noskill
9165,noskill
9166,noskill
4400,symbolization-articulation
4396,symbolization-articulation
4397,symbolization-articulation
4398,symbolization-articulation
4399,symbolization-articulation
14499,noskill
14500,noskill
10034,noskill
10032,noskill
10040,noskill
10042,noskill
10041,noskill
10043,noskill
9253,noskill
9260,noskill
2793,noskill
2989,noskill
4055,transformations-rotations
4053,transformations-rotations
4054,transformations-rotations
8994,noskill
22431,noskill
22432,noskill
22433,noskill
22437,noskill
21833,noskill
21834,noskill
21835,noskill
21836,noskill
21837,noskill
22340,noskill
22341,noskill
22342,noskill
22343,noskill
22344,noskill
22426,noskill
22427,noskill
22428,noskill
22429,noskill
22430,noskill
22183,noskill
22184,noskill
22185,noskill
22187,noskill
22188,noskill
22104,noskill
22105,noskill
22106,noskill
22107,noskill
2973,noskill
2913,noskill
8183,noskill
9175,noskill
22001,noskill
4064,noskill
4065,noskill
4066,noskill
8879,noskill
8880,noskill
8881,noskill
4134,noskill
4428,noskill
4429,noskill
21818,noskill
21819,noskill
21840,noskill
22555,noskill
22556,noskill
22557,noskill
22558,noskill
8783,noskill
8789,noskill
8790,noskill
8791,noskill
8792,noskill
13091,noskill
13092,noskill
13095,noskill
13096,noskill
13099,noskill
13100,noskill
13101,noskill
13103,noskill
13106,noskill
13955,noskill
14565,noskill
13959,noskill
14566,noskill
13953,noskill
14562,noskill
13954,point-plotting
14564,point-plotting
14074,noskill
14075,noskill
14076,noskill
14077,noskill
14078,noskill
13107,noskill
13108,noskill
14502,noskill
14503,noskill
14501,noskill
14504,noskill
14509,noskill
14510,noskill
14511,noskill
14621,noskill
14169,noskill
10035,noskill
10033,noskill
9090,percent-of
10306,noskill
10309,noskill
10316,noskill
10307,noskill
10469,noskill
10304,noskill
10303,noskill
10310,noskill
10302,noskill
10308,noskill
10318,noskill
10315,noskill
10311,noskill
10305,noskill
10314,noskill
10313,noskill
10312,noskill
10317,noskill
10470,noskill
10319,noskill
9091,subtraction
9092,percent-of
8983,similar-triangles
8984,proportion
8985,proportion
8986,proportion
9146,noskill
9147,noskill
9148,noskill
9149,noskill
9150,noskill
8848,noskill
8849,noskill
22280,noskill
22281,noskill
22282,noskill
22283,noskill
4063,noskill
4060,noskill
4061,noskill
4062,noskill
12843,noskill
12844,noskill
12845,noskill
12846,noskill
13109,noskill
13111,noskill
13116,noskill
4076,reading-graph
4073,reading-graph
4074,reading-graph
4075,reading-graph
9033,noskill
9034,noskill
9053,noskill
9054,noskill
9055,noskill
4084,noskill
4081,noskill
4082,noskill
4083,noskill
4041,noskill
4052,noskill
4047,noskill
12430,noskill
12339,evaluating-functions
12334,pattern-finding
12337,noskill
12335,slope
12372,pattern-finding
12373,pattern-finding
12374,symbolization-articulation
4048,noskill
4049,noskill
4050,noskill
4051,noskill
4902,symbolization-articulation
9000,noskill
9001,noskill
9002,noskill
8995,noskill
8996,noskill
8997,noskill
8998,noskill
14805,noskill
14806,noskill
14807,noskill
14808,noskill
14809,noskill
14810,noskill
8842,noskill
9183,percents
22682,area-of-circle
22683,area-of-circle
22684,area-of-circle
4077,exponents
9083,noskill
452,interpreting-numberline
82,equation-solving
540,noskill
534,equation-solving
536,equation-solving
537,equation-solving
538,equation-solving
539,equation-solving
826,proportion
2043,noskill
2041,noskill
2042,noskill
2054,noskill
2051,noskill
2052,noskill
2871,noskill
8246,noskill
8622,noskill
8623,noskill
8624,noskill
2005,noskill
2006,noskill
2988,noskill
9366,noskill
9475,noskill
9363,noskill
8152,noskill
8153,noskill
8154,noskill
8155,noskill
8156,noskill
8157,noskill
4262,noskill
4260,noskill
4261,noskill
4267,noskill
9262,noskill
9267,noskill
2025,noskill
2022,noskill
2023,noskill
2024,noskill
8266,noskill
9331,noskill
8898,noskill
3526,percent-of
3523,venn-diagram
620,algebraic-manipulation
687,inducing-functions
678,inducing-functions
679,inducing-functions
680,inducing-functions
681,inducing-functions
682,inducing-functions
683,inducing-functions
684,inducing-functions
685,inducing-functions
686,inducing-functions
2380,equation-solving
2379,equation-solving
338,noskill
335,algebraic-manipulation
336,algebraic-manipulation
337,algebraic-manipulation
47,equivalent-fractions-decimals-percents
12324,noskill
12325,noskill
12326,noskill
12320,noskill
12321,noskill
12322,noskill
12323,noskill
12400,noskill
12386,noskill
12347,noskill
12348,noskill
12349,noskill
12358,noskill
12359,noskill
12360,noskill
12375,noskill
12387,noskill
12388,noskill
12389,noskill
12380,noskill
12381,noskill
12382,noskill
12350,noskill
12351,noskill
12352,noskill
12390,noskill
12354,noskill
12355,noskill
12356,noskill
12357,noskill
12353,noskill
12361,noskill
12362,noskill
12363,noskill
12364,noskill
12395,noskill
12404,noskill
12366,noskill
12365,noskill
12327,noskill
12328,noskill
12329,noskill
12341,noskill
12342,noskill
12343,noskill
12383,noskill
12384,noskill
12385,noskill
12344,noskill
12345,noskill
12346,noskill
12330,noskill
12376,noskill
12377,noskill
12378,noskill
12379,noskill
12391,noskill
12392,noskill
12393,noskill
12394,noskill
11955,noskill
12206,noskill
12207,noskill
10357,order-of-operations
9913,noskill
9391,noskill
4898,symbolization-articulation
4899,symbolization-articulation
4900,symbolization-articulation
4901,symbolization-articulation
8132,symbolization-articulation
9323,noskill
9324,noskill
9325,noskill
9127,noskill
9128,noskill
9129,noskill
11982,noskill
11980,noskill
12316,noskill
12317,noskill
4897,proportion
9176,noskill
9177,noskill
9178,noskill
15510,finding-percents
15511,finding-percents
15473,symbolization-articulation
15474,symbolization-articulation
22570,inducing-functions
22571,inducing-functions
22572,inducing-functions
9394,noskill
15809,mean
15810,mean
15512,exponents
15513,exponents
22440,exponents
22361,exponents
22362,exponents
22411,exponents
9095,noskill
9096,noskill
9097,noskill
9098,noskill
9099,noskill
9100,noskill
20880,pattern-finding
20881,pattern-finding
22089,noskill
22090,noskill
22091,noskill
22092,noskill
8894,noskill
8895,noskill
8896,noskill
8550,noskill
8551,noskill
8552,noskill
8553,noskill
8554,noskill
8555,noskill
8908,noskill
8909,noskill
27,noskill
23,transformations-rotations
24,transformations-rotations
25,point-plotting
26,point-plotting
425,sum-of-interior-angles-more-than-3-sides
418,sum-of-interior-angles-more-than-3-sides
419,sum-of-interior-angles-more-than-3-sides
420,sum-of-interior-angles-more-than-3-sides
421,sum-of-interior-angles-more-than-3-sides
422,sum-of-interior-angles-more-than-3-sides
423,sum-of-interior-angles-more-than-3-sides
424,sum-of-interior-angles-more-than-3-sides
3524,venn-diagram
3525,percent-of
8312,noskill
8876,noskill
8877,noskill
8878,noskill
9104051154,multiplying-decimals
9104051330,multiplication
104051393,noskill
9104050569,square-root
9104050969,subtraction
104051139,application: finding percentage of a number
104050442,graph-shape
104050443,graph-shape
104050444,graph-shape
9104051127,multiplication
104050976,noskill
9104051259,supplementary-angles
9104050586,multiplying-decimals
9104050591,discount
9104051356,ordering-numbers
9104051324,making-sense-of-expressions-and-equations
9104050343,surface-area-and-volume
9104050734,probability
9104050656,percents
4078,exponents
4079,exponents
22193,noskill
22194,noskill
22195,noskill
4038,noskill
4039,noskill
4040,noskill
11948,noskill
12197,noskill
12198,noskill
12199,noskill
13907,noskill
21658,noskill
21659,noskill
21860,noskill
21861,noskill
4023,noskill
4021,noskill
9715,noskill
9104050600,finding-percents
9104051368,point-plotting
9104050875,scientific-notation
9104050269,area
104051380,transformations-rotations
9104051066,square-root
104051386,noskill
104051257,noskill
104051258,noskill
104050152,pattern-finding
104050153,pattern-finding
104050154,pattern-finding
104050155,pattern-finding
9104050583,scientific-notation
9104050960,multiplication
9104050929,statistics
9104050973,equation-solving
9104051160,multiplying-decimals
9104051201,discount
9104050811,probability
9104050579,ordering-numbers
9104051308,substitution
9104050655,multiplying-decimals
9104050733,probability
104050421,percent-of
104050422,rounding
9104051327,multiplication
9104051372,addition
104050613,equation-solving
104051441,noskill
104051105,fraction-multiplication
4387,unit-conversion
